# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wno-fatal -Wno-lint -Wno-style -Wno-TIMESCALEMOD -j 4 -DFW_HEX=_../fw/build/firmware_sim.hex_ -DOUT_BIN=_soc_tpu_out.bin_ -DCPU_BIN=_soc_cpu_out.bin_ --top-module tb_soc -o tb_soc_vl tb_soc.v ../rtl/pe.v ../rtl/systolic_array.v ../rtl/postproc.v ../rtl/sobel_tpu.v ../rtl/picorv32_bd_wrapper.v ../../picorv32/picorv32.v"
S     94657  5507134  1782994688   601625080  1782994688   601625080 "../../picorv32/picorv32.v"
S      1528  5520727  1783007376   900492740  1783007376   898492763 "../rtl/pe.v"
S      3458  5520286  1783003909   841507672  1783003909   837507696 "../rtl/picorv32_bd_wrapper.v"
S      1621  5520267  1783003384    83825446  1783003384    77824885 "../rtl/postproc.v"
S     17441  5520363  1783007383   914414392  1783007383   910414436 "../rtl/sobel_tpu.v"
S      4104  5520266  1783003360   848332358  1783003360   823329227 "../rtl/systolic_array.v"
S  10993608  8663356  1774940976   503149428  1705136080           0 "/usr/bin/verilator_bin"
S      4942 10657577  1774940976   509150020  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3280  5523171  1783008354   687648832  1783008354   687648832 "obj_dir/Vtb_soc.cpp"
T      3137  5523002  1783008354   687539729  1783008354   687539729 "obj_dir/Vtb_soc.h"
T      1750  5523190  1783008354   694804245  1783008354   694804245 "obj_dir/Vtb_soc.mk"
T       760  5523000  1783008354   687308601  1783008354   687308601 "obj_dir/Vtb_soc__Syms.cpp"
T       939  5523001  1783008354   687465061  1783008354   687465061 "obj_dir/Vtb_soc__Syms.h"
T     59591  5523177  1783008354   688120868  1783008354   688120868 "obj_dir/Vtb_soc___024root.h"
T      1132  5523186  1783008354   689528942  1783008354   689528942 "obj_dir/Vtb_soc___024root__DepSet_h21e26c16__0.cpp"
T       871  5523182  1783008354   689120958  1783008354   689120958 "obj_dir/Vtb_soc___024root__DepSet_h21e26c16__0__Slow.cpp"
T    609656  5523187  1783008354   694121407  1783008354   694121407 "obj_dir/Vtb_soc___024root__DepSet_h5b1571fe__0.cpp"
T    294556  5523183  1783008354   690975853  1783008354   690975853 "obj_dir/Vtb_soc___024root__DepSet_h5b1571fe__0__Slow.cpp"
T       694  5523178  1783008354   688428550  1783008354   688428550 "obj_dir/Vtb_soc___024root__Slow.cpp"
T       967  5523188  1783008354   694614258  1783008354   694614258 "obj_dir/Vtb_soc__main.cpp"
T       699  5523172  1783008354   687681312  1783008354   687681312 "obj_dir/Vtb_soc__pch.h"
T       719  5523191  1783008354   694804245  1783008354   694804245 "obj_dir/Vtb_soc__ver.d"
T         0        0  1783008354   694804245  1783008354   694804245 "obj_dir/Vtb_soc__verFiles.dat"
T      1682  5523189  1783008354   694709880  1783008354   694709880 "obj_dir/Vtb_soc_classes.mk"
S      6889  5520328  1783004139     7151133  1783004139     2151094 "tb_soc.v"
